Name,Image Path,Type 1,Type 2
Centiskorch,pokemon_images/Centiskorch.jpg,Fire,Bug
Ceruledge,pokemon_images/Ceruledge.jpg,Fire,Ghost
Cetitan,pokemon_images/Cetitan.jpg,Ice,
Cetoddle,pokemon_images/Cetoddle.jpg,Ice,
Chandelure,pokemon_images/Chandelure.jpg,Ghost,Fire
Chansey,pokemon_images/Chansey.jpg,Normal,
Charcadet,pokemon_images/Charcadet.jpg,Fire,
Charizard,pokemon_images/Charizard.jpg,Fire,Flying
Charjabug,pokemon_images/Charjabug.jpg,Bug,Electric
Charmander,pokemon_images/Charmander.jpg,Fire,
Charmeleon,pokemon_images/Charmeleon.jpg,Fire,
Chatot,pokemon_images/Chatot.jpg,Normal,Flying
Cherrim,pokemon_images/Cherrim.jpg,Grass,
Cherubi,pokemon_images/Cherubi.jpg,Grass,
Chesnaught,pokemon_images/Chesnaught.jpg,Grass,Fighting
Chespin,pokemon_images/Chespin.jpg,Grass,
Chewtle,pokemon_images/Chewtle.jpg,Water,
Chi-Yu,pokemon_images/Chi-Yu.jpg,Dark,Fire
Chien-Pao,pokemon_images/Chien-Pao.jpg,Dark,Ice
Chikorita,pokemon_images/Chikorita.jpg,Grass,
Chimchar,pokemon_images/Chimchar.jpg,Fire,
Chimecho,pokemon_images/Chimecho.jpg,Psychic,
Chinchou,pokemon_images/Chinchou.jpg,Water,Electric
Chingling,pokemon_images/Chingling.jpg,Psychic,
Cinccino,pokemon_images/Cinccino.jpg,Normal,
Cinderace,pokemon_images/Cinderace.jpg,Fire,
Clamperl,pokemon_images/Clamperl.jpg,Water,
Clauncher,pokemon_images/Clauncher.jpg,Water,
Clawitzer,pokemon_images/Clawitzer.jpg,Water,
Claydol,pokemon_images/Claydol.jpg,Ground,Psychic
Clefable,pokemon_images/Clefable.jpg,Fairy,
Clefairy,pokemon_images/Clefairy.jpg,Fairy,
Cleffa,pokemon_images/Cleffa.jpg,Fairy,
Clobbopus,pokemon_images/Clobbopus.jpg,Fighting,
Clodsire,pokemon_images/Clodsire.jpg,Poison,Ground
Cloyster,pokemon_images/Cloyster.jpg,Water,Ice
Coalossal,pokemon_images/Coalossal.jpg,Rock,Fire
Cobalion,pokemon_images/Cobalion.jpg,Steel,Fighting
Cofagrigus,pokemon_images/Cofagrigus.jpg,Ghost,
Combee,pokemon_images/Combee.jpg,Bug,Flying
Combusken,pokemon_images/Combusken.jpg,Fire,Fighting
Comfey,pokemon_images/Comfey.jpg,Fairy,
Conkeldurr,pokemon_images/Conkeldurr.jpg,Fighting,
Copperajah,pokemon_images/Copperajah.jpg,Steel,
Corphish,pokemon_images/Corphish.jpg,Water,
Corsola,pokemon_images/Corsola.jpg,Water,Rock
Corviknight,pokemon_images/Corviknight.jpg,Flying,Steel
Corvisquire,pokemon_images/Corvisquire.jpg,Flying,
Cosmoem,pokemon_images/Cosmoem.jpg,Psychic,
Cosmog,pokemon_images/Cosmog.jpg,Psychic,
Cottonee,pokemon_images/Cottonee.jpg,Grass,Fairy
Crabominable,pokemon_images/Crabominable.jpg,Fighting,Ice
Crabrawler,pokemon_images/Crabrawler.jpg,Fighting,
Cradily,pokemon_images/Cradily.jpg,Rock,Grass
Cramorant,pokemon_images/Cramorant.jpg,Flying,Water
Cranidos,pokemon_images/Cranidos.jpg,Rock,
Crawdaunt,pokemon_images/Crawdaunt.jpg,Water,Dark
Cresselia,pokemon_images/Cresselia.jpg,Psychic,
Croagunk,pokemon_images/Croagunk.jpg,Poison,Fighting
Crobat,pokemon_images/Crobat.jpg,Poison,Flying
Crocalor,pokemon_images/Crocalor.jpg,Fire,
Croconaw,pokemon_images/Croconaw.jpg,Water,
Crustle,pokemon_images/Crustle.jpg,Bug,Rock
Cryogonal,pokemon_images/Cryogonal.jpg,Ice,
Cubchoo,pokemon_images/Cubchoo.jpg,Ice,
Cubone,pokemon_images/Cubone.jpg,Ground,
Cufant,pokemon_images/Cufant.jpg,Steel,
Cursola,pokemon_images/Cursola.jpg,Ghost,
Cutiefly,pokemon_images/Cutiefly.jpg,Bug,Fairy
Cyclizar,pokemon_images/Cyclizar.jpg,Dragon,Normal
Cyndaquil,pokemon_images/Cyndaquil.jpg,Fire,
Dachsbun,pokemon_images/Dachsbun.jpg,Fairy,
Darkrai,pokemon_images/Darkrai.jpg,Dark,
Darmanitan,pokemon_images/Darmanitan.jpg,Fire,
Dartrix,pokemon_images/Dartrix.jpg,Grass,Flying
Darumaka,pokemon_images/Darumaka.jpg,Fire,
Decidueye,pokemon_images/Decidueye.jpg,Grass,Ghost
Dedenne,pokemon_images/Dedenne.jpg,Electric,Fairy
Deerling,pokemon_images/Deerling.jpg,Normal,Grass
Deino,pokemon_images/Deino.jpg,Dark,Dragon
Delcatty,pokemon_images/Delcatty.jpg,Normal,
Delibird,pokemon_images/Delibird.jpg,Ice,Flying
Delphox,pokemon_images/Delphox.jpg,Fire,Psychic
Deoxys,pokemon_images/Deoxys.jpg,Psychic,
Dewgong,pokemon_images/Dewgong.jpg,Water,Ice
Dewott,pokemon_images/Dewott.jpg,Water,
Dewpider,pokemon_images/Dewpider.jpg,Water,Bug
Dhelmise,pokemon_images/Dhelmise.jpg,Ghost,Grass
Dialga,pokemon_images/Dialga.jpg,Steel,Dragon
Diancie,pokemon_images/Diancie.jpg,Rock,Fairy
Diggersby,pokemon_images/Diggersby.jpg,Normal,Ground
Diglett,pokemon_images/Diglett.jpg,Ground,
Dipplin,pokemon_images/Dipplin.jpg,Grass,Dragon
Ditto,pokemon_images/Ditto.jpg,Normal,
Dodrio,pokemon_images/Dodrio.jpg,Normal,Flying
Doduo,pokemon_images/Doduo.jpg,Normal,Flying
Dolliv,pokemon_images/Dolliv.jpg,Grass,Normal
Dondozo,pokemon_images/Dondozo.jpg,Water,
Donphan,pokemon_images/Donphan.jpg,Ground,
Dottler,pokemon_images/Dottler.jpg,Bug,Psychic
Doublade,pokemon_images/Doublade.jpg,Steel,Ghost
Dracovish,pokemon_images/Dracovish.jpg,Water,Dragon
Dracozolt,pokemon_images/Dracozolt.jpg,Electric,Dragon
Dragalge,pokemon_images/Dragalge.jpg,Poison,Dragon
Dragapult,pokemon_images/Dragapult.jpg,Dragon,Ghost
Dragonair,pokemon_images/Dragonair.jpg,Dragon,
Dragonite,pokemon_images/Dragonite.jpg,Dragon,Flying
Drakloak,pokemon_images/Drakloak.jpg,Dragon,Ghost
Drampa,pokemon_images/Drampa.jpg,Normal,Dragon
Drapion,pokemon_images/Drapion.jpg,Poison,Dark
Dratini,pokemon_images/Dratini.jpg,Dragon,
Drednaw,pokemon_images/Drednaw.jpg,Water,Rock
Dreepy,pokemon_images/Dreepy.jpg,Dragon,Ghost
Drifblim,pokemon_images/Drifblim.jpg,Ghost,Flying
Drifloon,pokemon_images/Drifloon.jpg,Ghost,Flying
Drilbur,pokemon_images/Drilbur.jpg,Ground,
Drizzile,pokemon_images/Drizzile.jpg,Water,
Drowzee,pokemon_images/Drowzee.jpg,Psychic,
Druddigon,pokemon_images/Druddigon.jpg,Dragon,
Dubwool,pokemon_images/Dubwool.jpg,Normal,
Ducklett,pokemon_images/Ducklett.jpg,Water,Flying
Dudunsparce,pokemon_images/Dudunsparce.jpg,Normal,
Dugtrio,pokemon_images/Dugtrio.jpg,Ground,
Dunsparce,pokemon_images/Dunsparce.jpg,Normal,
Duosion,pokemon_images/Duosion.jpg,Psychic,
Duraludon,pokemon_images/Duraludon.jpg,Steel,Dragon
Durant,pokemon_images/Durant.jpg,Bug,Steel
Dusclops,pokemon_images/Dusclops.jpg,Ghost,
Dusknoir,pokemon_images/Dusknoir.jpg,Ghost,
Duskull,pokemon_images/Duskull.jpg,Ghost,
Dustox,pokemon_images/Dustox.jpg,Bug,Poison
Dwebble,pokemon_images/Dwebble.jpg,Bug,Rock
Eelektrik,pokemon_images/Eelektrik.jpg,Electric,
Eelektross,pokemon_images/Eelektross.jpg,Electric,
Eevee,pokemon_images/Eevee.jpg,Normal,
Eiscue,pokemon_images/eiscue-noice.jpg,Ice,
Ekans,pokemon_images/Ekans.jpg,Poison,
Eldegoss,pokemon_images/Eldegoss.jpg,Grass,
Electabuzz,pokemon_images/Electabuzz.jpg,Electric,
Electivire,pokemon_images/Electivire.jpg,Electric,
Electrike,pokemon_images/Electrike.jpg,Electric,
Electrode,pokemon_images/Electrode.jpg,Electric,
Elekid,pokemon_images/Elekid.jpg,Electric,
Elgyem,pokemon_images/Elgyem.jpg,Psychic,
Emboar,pokemon_images/Emboar.jpg,Fire,Fighting
Emolga,pokemon_images/Emolga.jpg,Electric,Flying
Empoleon,pokemon_images/Empoleon.jpg,Water,Steel
Enamorus,pokemon_images/enamorus-therian.jpg,Fairy,Flying
Entei,pokemon_images/Entei.jpg,Fire,
Escavalier,pokemon_images/Escavalier.jpg,Bug,Steel
Espathra,pokemon_images/Espathra.jpg,Psychic,
Espeon,pokemon_images/Espeon.jpg,Psychic,
Espurr,pokemon_images/Espurr.jpg,Psychic,
Eternatus,pokemon_images/Eternatus.jpg,Poison,Dragon
Excadrill,pokemon_images/Excadrill.jpg,Ground,Steel
Exeggcute,pokemon_images/Exeggcute.jpg,Grass,Psychic
Exeggutor,pokemon_images/Exeggutor.jpg,Grass,Psychic
Exploud,pokemon_images/Exploud.jpg,Normal,
Falinks,pokemon_images/Falinks.jpg,Fighting,
Farfetch'd,pokemon_images/Farfetch'd.jpg,Normal,Flying
Farigiraf,pokemon_images/Farigiraf.jpg,Normal,Psychic
Fearow,pokemon_images/Fearow.jpg,Normal,Flying
Feebas,pokemon_images/Feebas.jpg,Water,
Fennekin,pokemon_images/Fennekin.jpg,Fire,
Feraligatr,pokemon_images/Feraligatr.jpg,Water,
Ferroseed,pokemon_images/Ferroseed.jpg,Grass,Steel
Ferrothorn,pokemon_images/Ferrothorn.jpg,Grass,Steel
Fezandipiti,pokemon_images/Fezandipiti.jpg,Poison,Fairy
Fidough,pokemon_images/Fidough.jpg,Fairy,
Finizen,pokemon_images/Finizen.jpg,Water,
Finneon,pokemon_images/Finneon.jpg,Water,
Flaaffy,pokemon_images/Flaaffy.jpg,Electric,
Flabébé,pokemon_images/flabebe.jpg,Fairy,
Flamigo,pokemon_images/Flamigo.jpg,Flying,Fighting
Flapple,pokemon_images/Flapple.jpg,Grass,Dragon
Flareon,pokemon_images/Flareon.jpg,Fire,
Fletchinder,pokemon_images/Fletchinder.jpg,Fire,Flying
Fletchling,pokemon_images/Fletchling.jpg,Normal,Flying
Flittle,pokemon_images/Flittle.jpg,Psychic,
Floatzel,pokemon_images/Floatzel.jpg,Water,
Floette,pokemon_images/Floette.jpg,Fairy,
Floragato,pokemon_images/Floragato.jpg,Grass,
Florges,pokemon_images/Florges.jpg,Fairy,
Flutter Mane,pokemon_images/Flutter Mane.jpg,Ghost,Fairy
Flygon,pokemon_images/Flygon.jpg,Ground,Dragon
Fomantis,pokemon_images/Fomantis.jpg,Grass,
Foongus,pokemon_images/Foongus.jpg,Grass,Poison
Forretress,pokemon_images/Forretress.jpg,Bug,Steel
Fraxure,pokemon_images/Fraxure.jpg,Dragon,
Frigibax,pokemon_images/Frigibax.jpg,Dragon,Ice
Frillish,pokemon_images/Frillish.jpg,Water,Ghost
Froakie,pokemon_images/Froakie.jpg,Water,
Frogadier,pokemon_images/Frogadier.jpg,Water,
Froslass,pokemon_images/Froslass.jpg,Ice,Ghost
Frosmoth,pokemon_images/Frosmoth.jpg,Ice,Bug
Fuecoco,pokemon_images/Fuecoco.jpg,Fire,
Furfrou,pokemon_images/Furfrou.jpg,Normal,
Furret,pokemon_images/Furret.jpg,Normal,
Gabite,pokemon_images/Gabite.jpg,Dragon,Ground
Gallade,pokemon_images/Gallade.jpg,Psychic,Fighting
Galvantula,pokemon_images/Galvantula.jpg,Bug,Electric
Garbodor,pokemon_images/Garbodor.jpg,Poison,
Garchomp,pokemon_images/Garchomp.jpg,Dragon,Ground
Gardevoir,pokemon_images/Gardevoir.jpg,Psychic,Fairy
Garganacl,pokemon_images/Garganacl.jpg,Rock,
Gastly,pokemon_images/Gastly.jpg,Ghost,Poison
Gastrodon,pokemon_images/Gastrodon.jpg,Water,Ground
Genesect,pokemon_images/Genesect.jpg,Bug,Steel
Gengar,pokemon_images/Gengar.jpg,Ghost,Poison
Geodude,pokemon_images/Geodude.jpg,Rock,Ground
Gholdengo,pokemon_images/Gholdengo.jpg,Steel,Ghost
Gible,pokemon_images/Gible.jpg,Dragon,Ground
Gigalith,pokemon_images/Gigalith.jpg,Rock,
Gimmighoul,pokemon_images/Gimmighoul.jpg,Ghost,
Girafarig,pokemon_images/Girafarig.jpg,Normal,Psychic
Giratina,pokemon_images/giratina-origin.jpg,Ghost,Dragon
Glaceon,pokemon_images/Glaceon.jpg,Ice,
Glalie,pokemon_images/Glalie.jpg,Ice,
Glameow,pokemon_images/Glameow.jpg,Normal,
Glastrier,pokemon_images/Glastrier.jpg,Ice,
Gligar,pokemon_images/Gligar.jpg,Ground,Flying
Glimmet,pokemon_images/Glimmet.jpg,Rock,Poison
Glimmora,pokemon_images/Glimmora.jpg,Rock,Poison
Gliscor,pokemon_images/Gliscor.jpg,Ground,Flying
Gloom,pokemon_images/Gloom.jpg,Grass,Poison
Gogoat,pokemon_images/Gogoat.jpg,Grass,
Golbat,pokemon_images/Golbat.jpg,Poison,Flying
Goldeen,pokemon_images/Goldeen.jpg,Water,
Golduck,pokemon_images/Golduck.jpg,Water,
Golem,pokemon_images/Golem.jpg,Rock,Ground
Golett,pokemon_images/Golett.jpg,Ground,Ghost
Golisopod,pokemon_images/Golisopod.jpg,Bug,Water
Golurk,pokemon_images/Golurk.jpg,Ground,Ghost
Goodra,pokemon_images/Goodra.jpg,Dragon,
Goomy,pokemon_images/Goomy.jpg,Dragon,
Gorebyss,pokemon_images/Gorebyss.jpg,Water,
Gossifleur,pokemon_images/Gossifleur.jpg,Grass,
Gothita,pokemon_images/Gothita.jpg,Psychic,
Gothitelle,pokemon_images/Gothitelle.jpg,Psychic,
Gothorita,pokemon_images/Gothorita.jpg,Psychic,
Gourgeist,pokemon_images/Gourgeist.jpg,Ghost,Grass
Grafaiai,pokemon_images/Grafaiai.jpg,Poison,Normal
Granbull,pokemon_images/Granbull.jpg,Fairy,
Grapploct,pokemon_images/Grapploct.jpg,Fighting,
Graveler,pokemon_images/Graveler.jpg,Rock,Ground
Great Tusk,pokemon_images/Great Tusk.jpg,Ground,Fighting
Greavard,pokemon_images/Greavard.jpg,Ghost,
Greedent,pokemon_images/Greedent.jpg,Normal,
Greninja,pokemon_images/Greninja.jpg,Water,Dark
Grimer,pokemon_images/Grimer.jpg,Poison,
Grimmsnarl,pokemon_images/Grimmsnarl.jpg,Dark,Fairy
Grookey,pokemon_images/Grookey.jpg,Grass,
Grotle,pokemon_images/Grotle.jpg,Grass,
Groudon,pokemon_images/Groudon.jpg,Ground,
Grovyle,pokemon_images/Grovyle.jpg,Grass,
Growlithe,pokemon_images/Growlithe.jpg,Fire,
Grubbin,pokemon_images/Grubbin.jpg,Bug,
Grumpig,pokemon_images/Grumpig.jpg,Psychic,
Gulpin,pokemon_images/Gulpin.jpg,Poison,
Gumshoos,pokemon_images/Gumshoos.jpg,Normal,
Gurdurr,pokemon_images/Gurdurr.jpg,Fighting,
Guzzlord,pokemon_images/Guzzlord.jpg,Dark,Dragon
Gyarados,pokemon_images/Gyarados.jpg,Water,Flying
Hakamo-o,pokemon_images/Hakamo-o.jpg,Dragon,Fighting
Happiny,pokemon_images/Happiny.jpg,Normal,
Hariyama,pokemon_images/Hariyama.jpg,Fighting,
Hatenna,pokemon_images/Hatenna.jpg,Psychic,
Hatterene,pokemon_images/Hatterene.jpg,Psychic,Fairy
Hattrem,pokemon_images/Hattrem.jpg,Psychic,
Haunter,pokemon_images/Haunter.jpg,Ghost,Poison
Hawlucha,pokemon_images/Hawlucha.jpg,Fighting,Flying
Haxorus,pokemon_images/Haxorus.jpg,Dragon,
Heatmor,pokemon_images/Heatmor.jpg,Fire,
Heatran,pokemon_images/Heatran.jpg,Fire,Steel
Heliolisk,pokemon_images/Heliolisk.jpg,Electric,Normal
Helioptile,pokemon_images/Helioptile.jpg,Electric,Normal
Heracross,pokemon_images/Heracross.jpg,Bug,Fighting
Herdier,pokemon_images/Herdier.jpg,Normal,
Hippopotas,pokemon_images/Hippopotas.jpg,Ground,
Hippowdon,pokemon_images/Hippowdon.jpg,Ground,
Hitmonchan,pokemon_images/Hitmonchan.jpg,Fighting,
Hitmonlee,pokemon_images/Hitmonlee.jpg,Fighting,
Hitmontop,pokemon_images/Hitmontop.jpg,Fighting,
Ho-oh,pokemon_images/Ho-oh.jpg,Fire,Flying
Honchkrow,pokemon_images/Honchkrow.jpg,Dark,Flying
Honedge,pokemon_images/Honedge.jpg,Steel,Ghost
Hoopa,pokemon_images/Hoopa.jpg,Psychic,Ghost
Hoothoot,pokemon_images/Hoothoot.jpg,Normal,Flying
Hoppip,pokemon_images/Hoppip.jpg,Grass,Flying
Horsea,pokemon_images/Horsea.jpg,Water,
Houndoom,pokemon_images/Houndoom.jpg,Dark,Fire
Houndour,pokemon_images/Houndour.jpg,Dark,Fire
Houndstone,pokemon_images/Houndstone.jpg,Ghost,
Huntail,pokemon_images/Huntail.jpg,Water,
Hydreigon,pokemon_images/Hydreigon.jpg,Dark,Dragon
Hypno,pokemon_images/Hypno.jpg,Psychic,
Igglybuff,pokemon_images/Igglybuff.jpg,Normal,Fairy
Illumise,pokemon_images/Illumise.jpg,Bug,
Impidimp,pokemon_images/Impidimp.jpg,Dark,Fairy
Incineroar,pokemon_images/Incineroar.jpg,Fire,Dark
Indeedee,pokemon_images/Indeedee.jpg,Psychic,Normal
Infernape,pokemon_images/Infernape.jpg,Fire,Fighting
Inkay,pokemon_images/Inkay.jpg,Dark,Psychic
Inteleon,pokemon_images/Inteleon.jpg,Water,
Iron Bundle,pokemon_images/Iron Bundle.jpg,Ice,Water
Iron Crown,pokemon_images/Iron Crown.jpg,Steel,Psychic
Iron Hands,pokemon_images/Iron Hands.jpg,Fighting,Electric
Iron Jugulis,pokemon_images/Iron Jugulis.jpg,Dark,Flying
Iron Leaves,pokemon_images/Iron Leaves.jpg,Grass,Psychic
Iron Moth,pokemon_images/Iron Moth.jpg,Fire,Poison
Iron Thorns,pokemon_images/Iron Thorns.jpg,Rock,Electric
Iron Treads,pokemon_images/Iron Treads.jpg,Ground,Steel
Iron Valiant,pokemon_images/Iron Valiant.jpg,Fairy,Fighting
Ivysaur,pokemon_images/Ivysaur.jpg,Grass,Poison
Jangmo-o,pokemon_images/Jangmo-o.jpg,Dragon,
Jellicent,pokemon_images/Jellicent.jpg,Water,Ghost
Jigglypuff,pokemon_images/Jigglypuff.jpg,Normal,Fairy
Jirachi,pokemon_images/Jirachi.jpg,Steel,Psychic
Jolteon,pokemon_images/Jolteon.jpg,Electric,
Joltik,pokemon_images/Joltik.jpg,Bug,Electric
Jumpluff,pokemon_images/Jumpluff.jpg,Grass,Flying
Jynx,pokemon_images/Jynx.jpg,Ice,Psychic
Kabuto,pokemon_images/Kabuto.jpg,Rock,Water
Kabutops,pokemon_images/Kabutops.jpg,Rock,Water
Kadabra,pokemon_images/Kadabra.jpg,Psychic,
Kakuna,pokemon_images/Kakuna.jpg,Bug,Poison
Kangaskhan,pokemon_images/Kangaskhan.jpg,Normal,
Karrablast,pokemon_images/Karrablast.jpg,Bug,
Kartana,pokemon_images/Kartana.jpg,Grass,Steel
Kecleon,pokemon_images/Kecleon.jpg,Normal,
Keldeo,pokemon_images/Keldeo.jpg,Water,Fighting
Kilowattrel,pokemon_images/Kilowattrel.jpg,Electric,Flying
Kingambit,pokemon_images/Kingambit.jpg,Dark,Steel
Kingdra,pokemon_images/Kingdra.jpg,Water,Dragon
Kingler,pokemon_images/Kingler.jpg,Water,
Kirlia,pokemon_images/Kirlia.jpg,Psychic,Fairy
Klang,pokemon_images/Klang.jpg,Steel,
Klawf,pokemon_images/Klawf.jpg,Rock,
Kleavor,pokemon_images/Kleavor.jpg,Bug,Rock
Klefki,pokemon_images/Klefki.jpg,Steel,Fairy
Klink,pokemon_images/Klink.jpg,Steel,
Klinklang,pokemon_images/Klinklang.jpg,Steel,
Koffing,pokemon_images/Koffing.jpg,Poison,
Komala,pokemon_images/Komala.jpg,Normal,
Kommo-o,pokemon_images/Kommo-o.jpg,Dragon,Fighting
Koraidon,pokemon_images/Koraidon.jpg,Fighting,Dragon
Krabby,pokemon_images/Krabby.jpg,Water,
Kricketot,pokemon_images/Kricketot.jpg,Bug,
Kricketune,pokemon_images/Kricketune.jpg,Bug,
Krokorok,pokemon_images/Krokorok.jpg,Ground,Dark
Krookodile,pokemon_images/Krookodile.jpg,Ground,Dark
Kubfu,pokemon_images/Kubfu.jpg,Fighting,
Kyogre,pokemon_images/Kyogre.jpg,Water,
Kyurem,pokemon_images/Kyurem.jpg,Dragon,Ice
Lairon,pokemon_images/Lairon.jpg,Steel,Rock
Lampent,pokemon_images/Lampent.jpg,Ghost,Fire
